"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_act_bodega","act.Bodega","model_act_bodega","base.group_user",1,1,1,1
"access_act_vidautil","act.VidaUtil","model_act_vidautil","base.group_user",1,1,1,1
"access_act_cabacera","act.Cabacera","model_act_cabacera","base.group_user",1,1,1,1
"access_act_mue_bienesmuebles","act.mue.BienesMuebles","model_act_mue_bienesmuebles","base.group_user",1,1,1,1
"access_act_veh_vehiculos","act.veh.Vehiculos","model_act_veh_vehiculos","base.group_user",1,1,1,1
"access_act_veh_vehiculosclase","act.veh.VehiculosClase","model_act_veh_vehiculosclase","base.group_user",1,1,1,1
"access_act_veh_vehiculostipo","act.veh.VehiculosTipo","model_act_veh_vehiculostipo","base.group_user",1,1,1,1
"access_act_inm_inmueble","act.inm.Inmueble","model_act_inm_inmueble","base.group_user",1,1,1,1
"access_act_inm_direccion","act.inm.Direccion","model_act_inm_direccion","base.group_user",1,1,1,1
"access_act_ani_animalvivo","act.ani.AnimalVivo","model_act_ani_animalvivo","base.group_user",1,1,1,1
"access_act_ani_raza","act.ani.raza","model_act_ani_raza","base.group_user",1,1,1,1
"access_act_bos_bosquesplantas","act.bos.BosquesPlantas","model_act_bos_bosquesplantas","base.group_user",1,1,1,1
"access_act_pin_pinacoteca","act.pin.Pinacoteca","model_act_pin_pinacoteca","base.group_user",1,1,1,1
"access_act_pin_epoca","act.pin.Epoca","model_act_pin_epoca","base.group_user",1,1,1,1
"access_act_pin_pintura","act.pin.Pintura","model_act_pin_pintura","base.group_user",1,1,1,1
"access_act_pin_estilo","act.pin.Estilo","model_act_pin_estilo","base.group_user",1,1,1,1
"access_act_pin_artesmenores","act.pin.ArtesMenores","model_act_pin_artesmenores","base.group_user",1,1,1,1
"access_act_pin_tecnicasdecorativas","act.pin.TecnicasDecorativas","model_act_pin_tecnicasdecorativas","base.group_user",1,1,1,1
"access_act_pin_conservacion","act.pin.Conservacion","model_act_pin_conservacion","base.group_user",1,1,1,1
"access_act_pin_integridad","act.pin.Integridad","model_act_pin_integridad","base.group_user",1,1,1,1
"access_act_pin_autor","act.pin.Autor","model_act_pin_autor","base.group_user",1,1,1,1
"access_act_esc_escultura","act.esc.Escultura","model_act_esc_escultura","base.group_user",1,1,1,1
"access_act_esc_material","act.esc.Material","model_act_esc_material","base.group_user",1,1,1,1
"access_act_arq_arqueologia","act.arq.Arqueologia","model_act_arq_arqueologia","base.group_user",1,1,1,1
"access_act_arq_cultura","act.arq.Cultura","model_act_arq_cultura","base.group_user",1,1,1,1
"access_act_arq_marfologia","act.arq.Marfologia","model_act_arq_marfologia","base.group_user",1,1,1,1
"access_act_arq_tecnicaselaboracion","act.arq.TecnicasElaboracion","model_act_arq_tecnicaselaboracion","base.group_user",1,1,1,1
"access_act_lib_libroscolecciones","act.lib.LibrosColecciones","model_act_lib_libroscolecciones","base.group_user",1,1,1,1
"access_act_lib_editorial","act.lib.Editorial","model_act_lib_editorial","base.group_user",1,1,1,1
"access_act_lib_clasifiacionbiografia","act.lib.ClasifiacionBiografia","model_act_lib_clasifiacionbiografia","base.group_user",1,1,1,1
"access_act_tipoingreso","act.TipoIngreso","model_act_tipoingreso","base.group_user",1,1,1,1
"access_act_tiporespaldo","act.TipoRespaldo","model_act_tiporespaldo","base.group_user",1,1,1,1
"access_act_claserespaldo","act.ClaseRespaldo","model_act_claserespaldo","base.group_user",1,1,1,1
"access_act_veh_vehiculostipo","act.veh.VehiculosTipo","model_act_veh_vehiculostipo","base.group_user",1,1,1,1
"access_act_mue_material","act.mue.Material","model_act_mue_material","base.group_user",1,1,1,1
"access_act_inm_material","act.inm.Material","model_act_inm_material","base.group_user",1,1,1,1
"access_act_bos_tipocultivo","act.bos.TipoCultivo","model_act_bos_tipocultivo","base.group_user",1,1,1,1
"access_act_importar","act.importar","model_act_importar","base.group_user",1,1,1,1
